text	labels
•½˜a‚Ì”Ôl‚ªÏ‹É“I‚É•½˜a‚ð”j‰ó‚·‚é	"[1,0]"
"ƒCƒ^ƒŠƒA‚ÌƒƒVƒAŽYŒ´–û—A“ü‚ª4”{‚ÉAEUÅ‘å‚Ì—A“ü‘‚ÖB
ƒVƒ`ƒŠƒA‚É‚ ‚éƒ‹ƒNƒIƒCƒ‹‚Ì»–ûŠISAB‚ÉƒCƒ^ƒŠƒA‚Ì‹âs‚ª‹à—Z§Ù‚µ‚½‚½‚ßAƒ‹ƒNƒIƒCƒ‹‚ª—Bˆê‚ÌŽæˆø‘ŠŽè‚Æ‚È‚èA100%ƒƒVƒAŽY‚Æ‚¹‚´‚é‚ð“¾‚È‚¢"	"[1,0]"
Ž©•ª‚ª\’z‚µ‚½TL‚Å‚æ‚­Œ©‚©‚¯‚éu’†Šw‚Z‚Å“°X‚Æƒ‰ƒCƒ_[‚âƒvƒŠƒLƒ…ƒAŒ©‚Ä‚éŒ¾‚¤‚Ì’p‚¸‚©‚µ‚­‚È‚¢‚Æ‚‚ç‚©‚É‹©‚Ô“z‚ÍŽ©•ª‚ÉŒ‚Á‚Ä‚éB–Ú‚ðŠo‚Ü‚µ‚ÄŒ»ŽÀ‚ðŒ©‚ëv‚ª‚Ü‚é‚Å‚»‚ê‚Ém’è“I‚ÈˆÓŒ©‚ðŠñ‚¹‚é‰´‚½‚¿‚ª‰ß‹Ž‚É‚µ‚ª‚Ý‚Â‚¢‚ÄŒ»ŽÀ‚ðŒ©‚Ä‚È‚¢	"[1,0]"
ƒ`ƒR‚¿‚á‚ñƒ}ƒi[uŽt‚É‚æ‚é‰Ÿ‚µ•t‚¯Ž©‘Ì‚ªƒ}ƒi[ˆá”½	"[1,0]"
ƒCƒVƒdƒJ‚³‚ñ‚ÍS‚©‚çƒgƒ‰ƒ“ƒX—«‚ª—ŽqƒgƒCƒŒ‚É“ü‚ê‚é‚Ì‚Í“–‘R‚ÆŽv‚Á‚Ä‚¢‚ÄA‚¾‚©‚çu‚Ý‚ñ‚ÈŠOoæ‚ÅƒgƒCƒŒ‚ð‰ä–‚·‚ê‚Î‚¢‚¢v	"[1,0]"
u‚ ‚È‚½‚àŽè“`‚Á‚Ä‚æ‚Ëv	"[1,0]"
CDC‚È‚Ç‚Éˆâ“`Žq‚ªˆø‚«Œp‚ª‚ê‚Ä‚¢‚é	"[1,0]"
ƒOƒŠ[ƒ““d—Í‚Ì•‹yæi‘‚Å‚ ‚é‚±‚Æ‚ðŒÖ‚éƒmƒ‹ƒEƒF[‚Ì•â•‹à­ô‚ÌŒ¹ò‚Æ‚È‚é•x‚ÌoŠ‚ªÎ–û—Ao	"[1,0]"
"ˆêŒÂ‚¾‚¯Œ¾‚¤‚È‚çƒp[ƒN“àŠO‚Ç‚¿‚ç‚©‚Å”ƒ‚Á‚½‚©ŠÖŒW‚È‚µ‚É“¯‚¶‚Í‚Å‚«‚é

ƒnƒƒEƒBƒ“‚Åa’J‚Å‘›‚¢‚Å‚él’B‚ª“¯‚¶ŠiD‚ð‚µ‚Ä‚¢‚½‚Æ‚µ‚ÄA‚»‚Ìl’B‚ªƒnƒƒEƒBƒ“—p‚É”ƒ‚Á‚½‚Ì‚©‚»‚¤‚¶‚á‚È‚¢‚©ŠÖŒW‚È‚µ‚Éu‹l‚¶‚á‚È‚­‚Ä—‰£‚Á‚Ä‚»‚¤‚È’²¸•º’c‚µ‚©‚¢‚È‚©‚Á‚½vug’·1.6`v"	"[1,0]"
"Î”Â‚È‚ç”ç”NŽc‚é‚µ‚È

ÅV‹Zp”}‘Ì‚Ì•û‚ªŽc‚ç‚È‚¢"	"[1,0]"
h‘½—l«h‚ðŒf‚°‚é‚ª‚ ‚Ü‚è‹t‚É‹‡‹ü‚È¢‚Ì’†‚É‚È‚Á‚Ä‚µ‚Ü‚¤	"[1,0]"
u‹à‹›‚¿‚á‚ñv‚àu”’ƒƒ_ƒJ‚¿‚á‚ñv‚à¬‚³‚¢Ší‚Ì’†‚ÅŽ”‚í‚ê‚Ä‚é	"[1,0]"
26“ú‚ª1”ÔŠy‚µ‚Ý‚È‚Ì‚ÉƒŠƒAƒ^ƒC‚Å‚«‚È‚¢	"[1,0]"
‰½Œ¾‚Á‚Ä‚ñ‚Ì‚Á‚ÄŠ´‚¶‚¾‚¯‚Ç”„‘–ì“}‚Ì‚¹‚¢‚ÅHìˆõ‚ª“ü‚èž‚ñ‚Å—ˆ‚Ä‚é‚©‚çŒ™‚Å‚à–k‚©‚ç‚àƒRƒƒi‚ðÁ‚³‚È‚¢‚ÆHìˆõ‚ªŽ‚¿ž‚Þ‚©‚à‚µ‚ê‚È‚¢	"[1,0]"
"¡‰ñ@#STEPN ‚ÌB‘¤‚ÅAAMAŒã‚ÉŒC‰¿Ši‚ª‹}ã¸‚µ‚½Œ´ˆö‚Æ‚È‚éAMA‚Å‚Ì‰^‰c‚Ì”­Œ¾

EƒGƒiƒW[•ª—£‚Í¡Œã4TŠÔ‚Íu‚µ‚È‚¢v
Eƒ~ƒ“ƒgƒXƒNƒ[ƒ‹‚ÍŽŸ‚ÌŽŸ‚ÌƒAƒbƒvƒf[ƒg‚Ü‚Åu‚µ‚È‚¢v
EBSC‘¤‚É‚Í¡‚Ì‚Æ‚±‚ë‰^‰c‚Í‰î“üu‚µ‚È‚¢v

‰^‰c‚ª

u‚µ‚Î‚ç‚­‰½‚à‚µ‚È‚¢v

‚Á‚Ä”­•\‚·‚é‚Æã¸‚·‚é"	"[1,0]"
uƒCƒ^ƒŠƒA‚Ìƒsƒbƒcƒ@‚ÉƒpƒCƒiƒbƒvƒ‹‚È‚ñ‚©æ‚¹‚Ë‚¦‚¼ƒRƒmƒ„ƒv	"[1,0]"
"yƒRƒƒi‘›“®z
ƒ‰ƒXƒ{ƒX‚Í‘–¯Ž©g"	"[1,0]"
’j«Šñ‚è‚É‚·‚é‚È‚çŠ´‚¶‚È‚¢•û‚ª—Ç‚¢	"[1,0]"
“•iƒ}ƒlƒƒ“‚Ì‰·°‚Æ‚¢‚¤ƒGƒRƒVƒXƒeƒ€	"[1,0]"
‚¾‚ªA‚»‚Ì—l‚ÈƒŠƒ`ƒƒ[ƒh‚É‚Æ‚Á‚Ä‚Í¢‹~‚¢£‚Æ‚È‚é—v‘f‚ªA‹t‚É”¼g‚Å‚ ‚éƒoƒbƒLƒ“ƒKƒ€‚É‚Æ‚Á‚Ä‚Í¢— Ø‚è£‚Æ‚È‚Á‚Ä‚µ‚Ü‚¤	"[1,0]"
‚Í‚¸‚«‚¿‚á‚ñ‚É‹v‚µ‚Ô‚è‰ï‚Á‚½‚Ì‚É‚ä‚¸‚¿‚á‚ñ‚ðŽv‚¢o‚·	"[1,0]"
ƒGƒ‚Ì‹K§‚ªŒµ‚µ‚¢‘‚ª‹t‚É«”Æß‚ª‘½‚¢	"[1,0]"
FX‚½‚ß‚µ‚ÄAŒ‹‰Ê’PŒêƒJ[ƒh‚ªˆê”ÔŠo‚¦‚ç‚ê‚é	"[1,0]"
‚Å‚à‚»‚Ì‚à‚µ‚à‚Ì‚µ‚ ‚í‚¹‚ÌŒ`‚ð’D‚Á‚½‚Ì‚Í•ƒ‚Å‚à‹S‚Å‚à‚È‚­‚Ä‹­‚¢‚ÄŒ¾‚¤‚ñ‚È‚çu‰Æv‚È‚ñ‚¾‚æ‚È‚ c	"[1,0]"
‚Ð‚ë‚ä‚«Ž‚ÌŒ³ƒcƒC‚ÌˆÓ–¡‚ð‚¢‚Ü‚¢‚¿’Í‚Ý‚«‚ê‚Ä‚È‚¢‚ñ‚¾‚¯‚ÇA‚±‚ê‚ÍƒŠƒxƒ‰ƒ‹¶”h‚ª‚¢‚Á‚Â‚àƒJƒ‰[ƒRƒ“ƒVƒƒƒX‚ÅƒJƒ‰[ƒuƒ‰ƒCƒ“ƒhƒlƒX•ÛŽç‚ðƒŒƒCƒVƒXƒgˆµ‚¢‚µ‚Ä‚é‚­‚¹‚ÉŽ©•ªi‚Ð‚ë‚ä‚«Žj‚ªƒWƒƒƒpƒj[ƒY‚Å‚ ‚é‚±‚Æ‚Í–³Ž‹‚µ‚ÄuƒJƒ‰[ƒuƒ‰ƒCƒ“ƒh‚ÉƒŒƒCƒVƒXƒgˆµ‚¢v‚·‚é‚Ì‚©‚æA	"[1,0]"
ƒnƒPƒ“”hŒ­ŽÐˆõ‚©H	"[1,0]"
‹ÊšâAãŒ·‚ÌŒÞ‚¾‚©‚ç–Å’ƒ‹ê’ƒ‹­‚¢‚Í‚¸‚È‚Ì‚ÉuŽG‹›‚Ý‚½‚¢‚É‚ ‚µ‚ç‚í‚ê‚Ä”sŽ€‚·‚éBv	"[1,0]"
ƒƒVƒ„Œê‚É‚Í(Žž‘ãöŒë‚Å‚ ‚é	"[1,0]"
Cash‚ÉŒˆ‚ß‚ç‚ê‚½ƒVƒeƒB	"[1,0]"
ƒfƒB[ƒjƒ…‚ªƒŠƒ”ƒ@ƒv[ƒ‹‚Ì‚½‚ß‚ÉŠæ’£‚Á‚Ä‚­‚ê‚Ä‚¢‚é	"[1,0]"
ƒ[ƒ\ƒ“Ž«‚ß‚ÄŠJ•ú‚³‚ê‚½‚Ì‚É‚¢‚¢ðŒ‚ÌƒoƒCƒg‹ß‚­‚É‚È‚­‚ÄŒ‹‹Çˆá‚¤ƒ[ƒ\ƒ“‚É‰ž•å‚·‚é	"[1,0]"
ŠFAƒCƒ“ƒ^[ƒlƒbƒg‚Á‚Ä‚¢‚¤Ž€Œê‚É¶‚«‚Ä‚­‚ñ‚¾‚È[	"[1,0]"
c‚É‚åD@‚Ü‚½C•s‰ÂN‚È•¨Œê‚Æ‚¢‚¤“_‚É‚¨‚¢‚Ä‚ÍC“úíŒnƒu[ƒ€i2000”N‘ãj‚ª‚ ‚é‚É‚åD“Á‚É90”N‘ãi‚Ü‚¾Žž‚ÍƒIƒ^ƒN‘æ‚R¢‘ã‚Ìêt–¾Šúj‚É‚»‚ê‚ð‰ßè‚È‚Ü‚Å‚Ì–G‚¦—v‘f	"[1,0]"
"#Š™‘q“a‚Ì13l
‘å‚Á‚Ò‚ç‚É”Ú‹¯‚¾‚Á‚½‹`Œo‚ªi—Š’©A‹`Žž‚ÌjI–­‚È”Ú‹¯‚É’Ç‚¢—Ž‚Æ‚³‚ê‚éA"	"[1,0]"
"¥Šˆ–Úü‚ÅŒ¾‚¤‚½‚ç…@___‰_&gt;…A___‰_&gt;…B___‰_‚¾‚ë‚¤‚©H
‚½‚¾–{”\–Úü‚Å‚Í…B___‰_&gt;…A___‰_&gt;…@___‰_"	"[1,0]"
•ë‹L‚Í‰ïŽÐˆõ‚É‚Æ‚Á‚Ä‚Í–{“–‚ÉƒRƒXƒp‚ª‚¢‚¢‚Ì‚Å‘Sˆõ3‹‰’ö“x‚ÍŽæ‚Á‚Ä‚à‚ç‚¢‚½‚¢B‚È‚¨Aà–±È‚Å‚È‚­‚Ä‚à–ðŠ‚Å‚à•ë‹LŒ¤C‚à‚ ‚é‚µAà–±Š¯—»‚ªBS‚ð—‰ð‚µ‚Ä‚¢‚È‚¢‚Æ‚¢‚¤‚±‚Æ‚Í‚ ‚è“¾‚È‚¢‚ÆŽv‚¤‚Ì‚¾‚¯‚Çi‚í‚©‚Á‚Ä‚é‚Ì‚É‚Ç‚¤‚µ‚Ä‚±‚ñ‚È‚±‚Æ‚É‚È‚é‚Ì‚©	"[1,0]"
DRS‚ª‚È‚¢‚ÆAŽÔ‚ÌƒAƒhƒoƒ“ƒe[ƒW‚ª‚ ‚Á‚Ä‚à”²‚¯‚È‚¢Ž–‚ðŒ©‚¹‚Ä‚µ‚Ü‚¤	"[1,0]"
‚»‚Ì–¼Œ¾‚ðŽc‚µ‚½‚Ì‚ª‚©‚Ìƒg[ƒ}ƒXƒGƒWƒ\ƒ“	"[1,0]"
u‚ ‚ê‚à‚±‚ê‚àŽèŠ|‚¯‚½•û‚ªA‚Ç‚ê‚©”„‚ê‚é‚©‚à‚µ‚ê‚È‚¢v‚Æ‚¢‚¤u”„ã‚ª‚Ù‚µ‚¢‚ª‚½‚ß‚Ì‘I‘ðv‚ªA‚©‚¦‚Á‚Ä”„ãŠg‘å‚ð–W‚°‚Ä‚¢‚é	"[1,0]"
"ƒUEƒ{[ƒCƒY‚É“oê‚·‚éƒq[ƒ[’B‚Ç‚¢‚Â‚à‚±‚¢‚Â‚à‰ºŽí‚Å‹CŽ‚¿ˆ«‚¢B
íl‚Ìƒƒ“ƒ^ƒŠƒeƒB[‚Å’´ƒpƒ[‚ð“¾‚éˆ«‚¢Ž–‚É‚µ‚©Žg‚í‚ñ‚¾‚ë"	"[1,0]"
ð“ú‚Ý‚½‚¢‚ÈŽ©‘Â—Ž‚Ìˆ×‚ÉA•½“ú‚ðŠæ’£‚Á‚Ä‚é	"[1,0]"
ã—¬‚Ì–îìƒ_ƒ€‚Í‚Ù‚Ú–ž…	"[1,0]"
"’U“ß‚ªEê‚Ìl‚É‘Î‚µ‚Ä‚Ì‹ð’s‚ª“‚¢‚ñ‚¾‚ªA‚»‚Ì“s“xu’U“ß‚­‚ñ‚ÌEê‚ÍŽdŽ–‚Ì‚Å‚«‚È‚¢l‚ªW‚Ü‚Á‚¿‚á‚Á‚½‚ñ‚¾‚Ë__v‚Æ“`‚¦‚Ä‚éB
‚¨‘O‚à‚ÈI"	"[1,0]"
"H‚¢‚·‚¬‚½`
–ž• ‚Ìh‚³‚Í‹ó• ‚Ìh‚³‚æ‚è‚àh‚¢"	"[1,0]"
‚±‚ê‚ÍuŒöŽ®ƒTƒCƒg‚Ö‚ÌƒŠƒ“ƒNW’ö“x‚Ì‚½‚ß‚ÉPV‰Ò‚¬‚ð–Ú“I‚Æ‚µ‚½ƒTƒCƒg‚ðì‚é‚Ì‚ÍƒNƒ\v	"[1,0]"
¡‰ñ‘S•”Œ©”²‚¢‚Ä‚¢‚½‹`ŒoAŽ©•ª‚ÌŽñ‚Å•½ò‚ðŽç‚ë‚¤‚Æ‚µ‚½‚í‚¯‚¾‚¯‚Ç‚â‚Á‚Ï‚èl‚ðM—Š‚µ‚Ä‚µ‚Ü‚¤‚ñ‚¾‚È	"[1,0]"
—Š’©‚Í’í‚ªŽñ‚¾‚¯‚É‚È‚Á‚Ä‰‚ß‚Ä‘f’¼‚É–J‚ß‚Ä‚â‚ê‚½‚¯‚ÇAŒZ‚É‘a‚Ü‚ê‚½‚ÆŽv‚Á‚Ä‚¢‚é‹`Œo‚ÍŽ©•ª‚ðS‚©‚ç–J‚ß‚Ä”F‚ß‚Ä‚­‚ê‚½Gt‚Ì‚½‚ß‰œB‚Ì‚½‚ß‚É–½‚ðŒœ‚¯‚éŠoŒå‚ðŒˆ‚ß‚½	"[1,0]"
"Œ©K‚¢DJ‚Íƒpƒp‚¾‚¯‚¢‚ê‚Î—Ç‚©‚Á‚½‚Ì‚ÉA‚Ç‚ñ‚Ç‚ñ¢ŠE‚ªL‚ª‚Á‚ÄAŠw‚ñ‚ÅA¬’·‚µ‚ÄA‚»‚¤‚·‚ê‚Î‚»‚¤‚·‚é‚Ù‚Çƒpƒp‚ª‰“‚­‚È‚é

‚»‚±‚Í‚¿‚á‚ñ‚ÆeŽq‚Á‚Û‚¢"	"[1,0]"
"‹`Œo‚ÌÅŒã‚Ìô‚Á‚ÄV“c‹`’å‚ÌŠ™‘qU‚ß‚Æ‘S‚­“¯‚¶‚È‚ñ‚¾‚æ‚È
‚»‚ê‚ð–kð‚Ìˆê‘°‚É•·‚©‚¹‚é"	"[1,0]"
•½‰Æ“¢”°‚Ì‘åŠˆ–ô‚ªŒZ’í‚ðˆø‚«—ô‚­	"[1,0]"
‹`Œo‚Ìˆê”Ô‚Ì—‰ðŽÒ‚ªŠŒ´ŒiŽž‚¾‚Á‚½	"[1,0]"
‹`Œo‚ÌŠ™‘qU‚ß\‘z‚Í•S”\”NŒã‚ÉV“c‹`’å‚ªŽÀŒ»‚³‚¹‚é	"[1,0]"
‚±‚Ì140”NŒã‚É–kð‰Æ‚ª–Å‚Ñ‚é‚Ì‚Í‚±‚ÌŽž‹`Œo‚ªŒê‚Á‚½‚æ‚¤‚ÉŠC‚©‚ç‚ªŒˆ‚ßŽè‚Æ‚¢‚¤‚Ì‚Í‰½	"[1,0]"
‚ ‚ÌŽèˆø‚«‚ª—¢‚ÌŽd‹ÆA‚Æ‚¢‚¤‚Ì‚ÍŽjŽÀ‚Å‚Í‚æ‚­‚í‚©‚ç‚È‚¢‚¯‚ê‚ÇB‚±‚ê‚ð”Þ—‚ÌŽd‹Æ‚Æ‚·‚é‚±‚Æ‚Å—‚ÌŽ¹“i‚ª‚±‚ÌŒZ’í‚Ìs‚«ˆá‚¢‚É—‚ñ‚Å‚¢‚éA	"[1,0]"
‚±‚Ì“y’dê‚Å—Š’©‚Æ‚ÌŠmŽ·‚ÌŒˆ’è‘Å‚ªs‚«ˆá‚¢‚¾‚Á‚½‚±‚Æ‚ª•ª‚©‚Á‚Ä‚µ‚Ü‚¤	"[1,0]"
"‚à‚¤–¯Žå“}‚Íí‘ˆ‚ð‹N‚±‚·“}‚¾‚Æ‚¢‚¤‚±‚Æ‚Å‚¢‚¢‚Ì‚Å‚Í‚È‚¢‚©B

America first ‚ªÅ‚àí‘ˆ‚ð‹N‚±‚³‚È‚¢"	"[1,0]"
"Ž„‚É‚Æ‚Á‚Ä¡“ú‚Íu¬—‚ÌƒI[ƒNƒXv‚Æ‚µ‚Ä‹L‰¯‚³‚ê‚é‚±‚Æ‚¾‚ë‚¤

ƒTƒEƒ“ƒhƒrƒo[ƒ`ƒF‚ª—Öæ‚è’†‚É‘¼”n‚ÉR‚ç‚ê‚Ä•ú”n‚µ‹£‘–œŠO‚É

‚Ü‚½AƒA[ƒgƒnƒEƒX‚ªƒpƒhƒbƒN‚Å‚ÍƒxƒXƒgƒ^[ƒ“ƒhƒAƒEƒgÜ‚ðŽóÜ‚·‚é‚àAƒŒ[ƒX‚ÅƒXƒ^[ƒgŽž‚ÉŠO‚Ö‘å‚«‚­ƒˆƒŒ‚Ä”“ª‚ª”íŠQ‚ðŽó‚¯‚é"	"[1,0]"
‚ñ‚ A‚±‚ÌƒZƒŠƒt‘åD‚«‰ß‚¬‚Ä’”q‚µ‚Ä‚µ‚Ü‚¤	"[1,0]"
Œx”õˆõ‚É‚Í‚È‚ñ‚ÌŒ ŒÀ‚à‚È‚¢	"[1,0]"
˜J“­ŽÒ‚ðŽç‚éˆ×‚Ì”X‚Ì‹K§‚ªŒÙ—p‚Ì’á—¬“®«‚ðŒ`¬‚µA‹t‚É˜J“­ŽÒ‚ð”›‚Á‚Ä‚¢‚é	"[1,0]"
ƒEƒ‹ƒgƒ‰ƒ}ƒ“‚ªl—Þ‚ð—‰ð‚µ‚æ‚¤‚Æw–ì¶‚ÌŽvlx“Ç‚ñ‚Å‚é‚µAƒƒtƒBƒ‰ƒX‚ÆƒEƒ‹ƒgƒ‰ƒ}ƒ“‚ªŒö‰€‚Ìƒuƒ‰ƒ“ƒR‘†‚¬‚È‚ª‚çl—Þª•ž‚Ì‹c˜_‚µ‚Ä‚é‚µA¢ŠE‚Ì”eŒ ‚ð‘_‚¤“ú–{­•{‚ÍŠÈ’P‚ÉŠO¯l‚Ééx‚³‚ê‚é	"[1,0]"
‚æ‚­’m‚ç‚È‚©‚Á‚½ƒEƒNƒ‰ƒCƒi‚ð“Æ—§‚µ‚½1‚Â‚Ì‘‚Æ‚µ‚Ä”FŽ¯‚³‚¹‚½‚Ì‚Íƒv[ƒ`ƒ“	"[1,0]"
"ÅVƒRƒƒ“ƒg13Œi05/22 19:15j

y20”N8ŒŽ24“ú “o˜^‹LŽ–zƒƒ“ƒ^ƒ‹‚ÌŽã‚¢l‚Ù‚Ç¢ƒXƒgƒŒƒX‚ÌŒ´ˆö’T‚µ£‚É”Y‚Þ"	"[1,0]"
ƒ]ƒ“ƒrì•i‚É‚Í‚»‚¤Œ¾‚¤lŠÔ‚Ì¶‘¶–{”\‚ªŽŽ‚³‚ê‚é‚Ì‚ÆA‹°•|‚Æ—«‚Ì‹·ŠÔ‚Å‹ê‚µ‚Ýl’B‚Ìƒhƒ‰ƒ}‚Æ‚àŒ¾‚¦‚Ü‚·‚µA‚·‚Å‚ÉS‚Ì–³‚¢ƒ]ƒ“ƒr’B‚ð“|‚µ‚Ä¶‚«Žc‚élX‚àAŽE”°‚Æ‚µ‚½’†‚Å™X‚ÉlŠÔ«‚ðŽ¸‚Á‚Ä‚µ‚Ü‚¤	"[1,0]"
ŠÝ“c“àŠt‚ÌŽxŽ—¦‚ª‚Ž~‚Ü‚è‚µ‚Ä‚é‚Ì‚ÍA‚Ð‚ë‚ä‚«‚¾‚©‚ªŒ¾‚Á‚Ä‚½u‰½‚à‚µ‚È‚¢­Ž¡‰Æ‚Ì•û‚ª‰½‚©‚µ‚Ä‚¢‚é­Ž¡‰Æ‚æ‚èD‚©‚ê‚éBv	"[1,0]"
"ƒƒ“ƒ^ƒ‹‚ªŽã‚¢l‚Ù‚ÇƒXƒgƒŒƒX‚Å•a‚ÝA‚»‚ÌƒXƒgƒŒƒX‚ÌŒ´ˆö’T‚µ‚Å‚³‚ç‚É•a‚Þ‚ç‚µ‚¢

ƒƒ“ƒ^ƒ‹‚ÌŽã‚¢l‚Ù‚Ç¢ƒXƒgƒŒƒX‚ÌŒ´ˆö’T‚µ£‚É”Y‚Þ"	"[1,0]"
"‚±‚Ì”N‚ÍÅ‚‚¾‚Á‚½‚ÈB
³ŒŽ‚Éwƒ~ƒbƒhƒiƒCƒgƒ‰ƒ“xA2’e‚Éwƒ_ƒCƒn[ƒhx‚Æ‚¢‚¤l¶‚ÌƒxƒXƒgƒeƒ“‚É“ü‚éŒ†ì‚ª‘±‚­B
Œg‘Ñ‚Ì–³‚¢Žž‘ã‚Å¡‚ÍM‚¶‚ç‚ê‚È‚¢ƒV[ƒ“‚Ì˜A‘±‚¾‚ªA•Ö—˜‚Í•s•Ö"	"[1,0]"
‹ž¬ƒoƒ‰‰€‚æ‚è‚Í‚é‚©‚É•iŽíŠ””‚à—ò‚éVhŒä‰‘‚Ìƒoƒ‰‚Ì•û‚ª‚¢‚¢ŽÊ^‚ªŽB‚ê‚é	"[1,0]"
ƒAƒrƒXƒp‚ª•‰‚¯‚È‚çtotoBIG‚ª“–‚½‚Á‚Ä‚¢‚½	"[1,0]"
¡“x‚ÍƒlƒCƒTƒ“‚Ìƒ|ƒWƒVƒ‡ƒ“‚Ì”ü‚µ‚³‚ð}‰ð‚µ‚½ƒcƒC[ƒg‚ª‘±X‚ÆI’èŠú‚Åã‚ª‚éƒCƒ~ƒt‚È•¨Œ¾‚¢‚Í–ˆ‰ñŒ‹‹ÇƒlƒCã‚°‚É‚µ‚©‚È‚ç‚È‚¢	"[1,0]"
—¼ŒR‚Æ‚à“d”g–WŠQ‚Æ‚©‚Å‚«‚È‚¢‚©‚çDJI‹@‚Å‚à’ãŽ@‚ª‚Å‚«‚é	"[1,0]"
"Ì‚æ‚­•·‚¢‚½‚Ì‚Íwƒjƒ…[ƒX‚ðŒ©‚È‚¢‚ÆƒoƒJ‚É‚È‚é‚æx‚Æ‚¢‚¤Œ¾—tB

¡AŽ©•ª‚ªŒ¾‚¢‚½‚¢‚Ì‚Íwƒjƒ…[ƒX‚Î‚Á‚©Œ©‚Ä‚½‚çƒoƒJ‚É‚È‚é‚æx"	"[1,0]"
ƒTƒCƒo[ƒpƒ“ƒNì•i‚Ý‚Ä‚¥‚ÈŠÂ‹«‚Éˆê”Ô‹ß‚¢‚Ì‚ª“ú–{	"[1,0]"
Ž‹—Í—Ç‚­‚·‚é–{‚Ì“Ç‚Ý‰ß‚¬‚ªŒ´ˆö‚ÅŽ‹—Í‚ªX‚Éˆ«‚­‚È‚é	"[1,0]"
"¡AŽi–@ŽŽŒ±‚Ì‡Ši—¦

ƒ[ƒXƒN[ƒ‹Œo—R‚æ‚è‚à

—\”õŽŽŒ±Œo—R‚Ì•û‚ª

ˆ³“|“I‚É‚‚¢"	"[1,0]"
Žæ‚ç‚ê‚È‚¢‚æ‚¤‚É‚â‚Á‚½‚±‚Æ‚ª‹p‚Á‚ÄŽæ‚ç‚ê‚éŒ´ˆö‚É‚È‚Á‚½	"[1,0]"
ƒxƒ“ƒ[ƒ}‚ªƒGƒ“ƒoƒy”ñ“ï‚µ‚Ä‚à‚¨‘O”ÆßŽÒ‚â‚ñ‚Å•Ð•t‚¯‚ê‚é	"[1,0]"
"ŠÝ“c“àŠtŽxŽ—¦61“A”­‘«ŒãÅ‚(‹¤“¯’ÊM)
#Yahooƒjƒ…[ƒX
"	"[1,0]"
‰¡“cŠî’n“à‚Í•Ä‘—Ì‚¾‚©‚çŒµ–§‚É‚Í‚Ü‚¾ƒoƒCƒfƒ“‚³‚ñ‚Í“ü‘‚µ‚Ä‚¢‚È‚¢	"[1,0]"
&gt;Žq‹Ÿ‚É–³—‚ÈŒ¸—Ê‚ð‰Û‚µAŠëŒ¯‚È‘Ì¨‚©‚ç‚Ì‹Z‚ð‹³‚¦‚éBŽŽ‡‚Å‚Ì”»’è‚ÉˆÙ‚ð¥‚¦AR”»‚É–\Œ¾‚ð—‚Ñ‚¹‚é•ÛŒìŽÒ‚à‚¢‚½‚Æ‚¢‚¤BulŠÔ‹³ˆçv‚ðŒf‚°‚é_“¹‚ÌŒ»ê‚ÅA‚qŽw’è‚Ì•K—v‚È”ßŠìŒ€‚ð‘ål‚½‚¿‚ª‰‰‚¶‚Ä‚¢‚é	"[1,0]"
…PŽÐ’·‚Í‰½‚ðŽv‚¤…Q‚¢‚«‚È‚è•œ‹A‚·‚é‚Ì‚©c…R‚¢‚¢•ƒ‚¾…SŽÐ’·‚Ì‚â‚è•û‚ðŒ©‚Ä‚¢‚½	"[1,0]"
•s‹ÞT‚È‚ª‚çA‘ä˜p‚ÌŠ´õ‚ªL‚ª‚ê‚ÎL‚ª‚é‚Ù‚ÇŠJ‘‚ª‹ß‚Ã‚­	"[1,0]"
ƒJƒPƒ‹‚ÍŽÐ’·‚ÌŠí‚¾‚¯‚Ç‹F—Ú‚­‚ñ‚Í‚»‚¤‚Å‚à‚È‚¢‚ñ‚¾‚æ‚È‚ 	"[1,0]"
¡‚Ü‚Åu‘å“ñ‚ª‘S‘R–Ú—§‚½‚È‚¢‚Èv‚ÆŽv‚Á‚Ä‚¢‚½‚ªAÅ‹ß‚ÍŠˆ–ô‚È‚³‚·‚¬‚Ä(ƒ{ƒƒ{ƒ‚É‚â‚ç‚ê‚·‚¬‚Ä)–Ú—§‚Á‚Ä‚«‚Ä‚¢‚é	"[1,0]"
–ð‚É—§‚Á‚Ä‚¢‚éŽ–‚¾‚©‚ç‚±‚»ˆ«Ž–‚É—˜—p‚³‚ê‚é•|‚³Šë‚¤‚³‚Á‚Ä‚Ì‚ðo‚µ‚½‚©‚Á‚½‚ñ‚¾‚ë‚¤‚µA”½ƒƒNƒ`ƒ“”h‚àŠ‘F‚±‚¤‚¢‚¤‚Ì‚ÉŠ´‰»‚³‚ê‚Ä”½‘Î‚µ‚Ä‚é‚ñ‚Å‚µ‚åH	"[1,0]"
